,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
633,0,9,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
634,0,0,10,0,0,0,0,4,0,0,0,0,0,0,0,0,8,0,0,0,0
635,0,0,15,0,0,20,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0
636,0,0,18,0,0,11,0,0,0,0,0,0,2,0,0,0,0,0,19,13,0
637,0,6,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,21,0,14
638,0,0,13,0,4,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0
639,0,0,2,0,0,23,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0
640,0,0,3,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0
641,19,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,16,0,0,0
642,9,0,0,0,0,0,15,0,0,0,0,0,0,0,8,0,0,0,0,0,0
643,0,0,12,0,0,10,0,0,0,0,0,0,0,18,0,0,0,0,17,0,1
644,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,5,0,0,17
645,0,4,0,0,0,0,0,0,0,0,18,0,19,0,0,0,0,0,0,0,0
646,0,0,9,0,0,0,0,13,0,0,0,0,15,0,0,0,0,0,0,0,0
647,7,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
648,0,20,0,0,0,0,0,0,0,0,1,0,0,0,0,0,10,0,0,0,0
649,0,23,0,0,0,0,0,0,0,0,2,0,0,11,0,0,0,0,0,0,0
650,8,0,0,16,0,0,0,0,0,0,0,0,0,3,0,0,0,0,6,0,22
651,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,14,19,0,0,0,15
652,0,2,0,0,0,0,6,0,0,0,0,0,0,0,7,0,0,0,0,0,0
653,0,0,11,12,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0
654,0,22,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
655,0,17,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,20,0,0,0
656,0,18,0,0,0,0,0,0,0,0,3,0,0,0,5,0,0,0,0,0,0
657,0,0,9,0,0,0,23,0,0,0,0,0,1,0,0,0,0,0,13,0,4
658,0,0,11,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,9,21,0
659,0,0,8,0,0,0,0,3,0,0,0,0,22,0,0,0,0,0,0,0,0
660,1,0,0,0,0,0,0,0,0,0,17,0,16,0,0,0,0,0,0,0,0
661,0,6,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0
662,0,14,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,5,0,0
663,0,19,0,0,0,7,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0
664,0,0,2,0,0,0,0,0,0,15,0,0,0,0,0,23,0,4,0,18,0
665,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,7,0,6,0
666,9,0,0,0,0,14,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0
667,13,0,0,0,0,20,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
668,21,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0
669,0,0,18,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,5,0,0
670,17,0,0,0,0,0,0,0,0,0,23,0,0,0,12,0,0,0,0,0,0
671,10,0,0,0,0,0,0,0,22,0,0,8,0,0,0,0,0,0,16,15,0
672,0,0,5,0,0,0,0,0,0,0,0,11,0,0,0,0,0,4,0,0,17
673,0,21,0,0,15,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0
674,0,16,0,0,0,10,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0
675,0,0,13,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
676,0,6,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,20,0,0,0
677,0,7,0,0,0,0,0,0,0,12,0,0,22,0,0,0,0,0,0,0,0
678,0,1,0,2,0,0,0,0,0,0,0,8,0,0,0,0,0,14,0,19,0
679,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,21,15,0,0,12,0
680,10,0,0,0,0,0,22,0,0,0,0,0,19,0,0,0,0,0,0,0,0
681,0,11,0,0,0,0,3,0,0,0,0,0,14,0,0,0,0,0,0,0,0
682,0,0,13,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
683,0,18,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0
684,7,0,0,0,0,0,16,0,0,0,0,0,0,0,0,9,0,0,0,0,0
685,0,17,0,0,0,0,8,0,0,0,0,0,2,0,0,0,0,0,1,0,4
686,20,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,18,23,0
687,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,8,0,0,0,0,0
688,0,6,0,0,0,0,0,0,0,0,7,0,0,19,0,0,0,0,0,0,0
689,0,16,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0
690,0,4,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0
691,0,0,17,13,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0
692,0,0,12,0,0,0,0,0,0,10,0,0,5,0,0,0,0,0,15,21,0
693,0,19,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,2,0,20,0
694,0,11,0,0,0,16,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0
695,3,0,0,0,0,14,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0
696,17,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
697,0,0,10,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0
698,0,21,0,0,15,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0
699,0,6,0,1,0,0,0,0,0,0,0,0,0,0,7,0,18,0,0,13,0
